perturbagen,treatment,cellline,similarity
Fluoxetine,STAT5A,HT29,0.525
Fluoxetine,REL,HT29,0.3278
Fluoxetine,STAT6,MCF7,0.4021
Fluoxetine,IKBKB,MCF7,0.2774
Fluoxetine,STAT4,PC3,0.3493
Fluoxetine,JAK1,PC3,0.5665
Fluoxetine,IKBKB,PC3,0.5302
Fluoxetine,IL6ST,A375,0.7982
Fluoxetine,SOCS4,A375,-0.7166
Fluoxetine,SOCS2,A375,0.6705
Fluoxetine,STAT6,A375,0.6558
Fluoxetine,REL,A375,0.63
Fluoxetine,STAT5A,A375,0.5984
Fluoxetine,JAK2,A375,0.4532
Fluoxetine,JAK3,A375,0.3478
Fluoxetine,SOCS5,A375,0.3164
Fluoxetine,IKBKE,A375,0.3104
Fluoxetine,SOCS5,HCC515,-0.2988
Fluoxetine,SOCS2,HCC515,0.2547
Fluoxetine,JAK1,HA1E,0.4356
Fluoxetine,NFKB2,HA1E,0.3725
Fluoxetine,STAT3,HA1E,0.352
Fluoxetine,STAT5A,HA1E,0.3446
Fluoxetine,STAT1,HA1E,0.3375
Fluoxetine,STAT6,HA1E,0.3336
Fluoxetine,RELA,HA1E,0.2964
Fluoxetine,SOCS5,HA1E,-0.2962
Fluoxetine,STAT4,HA1E,0.2333
Fluoxetine,IL6ST,HA1E,0.2262
Fluoxetine,IKBKE,HEPG2,0.6193
Fluoxetine,JAK1,HEPG2,0.6163
Fluoxetine,IL6ST,HEPG2,0.6139
Fluoxetine,STAT1,HT29,0.571
Fluoxetine,IKBKE,HT29,0.5094
Fluoxetine,SOCS1,HT29,0.5078
Fluoxetine,IKBKB,HT29,0.4412
Fluoxetine,IKBKE,MCF7,0.6449
Fluoxetine,STAT3,MCF7,0.5718
Fluoxetine,STAT1,MCF7,0.5521
Fluoxetine,REL,MCF7,0.5272
Fluoxetine,TNF,MCF7,-0.5233
Fluoxetine,STAT5B,MCF7,0.4522
Fluoxetine,JAK2,MCF7,0.2377
Fluoxetine,IKBKAP,HT29,0.3861
Fluoxetine,NFKB1,HT29,0.3218
Fluoxetine,REL,PC3,0.6485
Fluoxetine,JAK2,PC3,0.4668
Fluoxetine,STAT1,PC3,0.4251
Fluoxetine,NFKB1,MCF7,0.379
Fluoxetine,IKBKG,MCF7,0.3257
Fluoxetine,NFKB2,MCF7,0.3125
Fluoxetine,IL6,MCF7,0.2991
Fluoxetine,SOCS4,MCF7,0.2818
Fluoxetine,NFKB1,A549,0.3313
Fluoxetine,IKBKG,A549,0.2971
Fluoxetine,JAK2,A549,0.2764
Fluoxetine,RELB,A549,0.2602
Fluoxetine,IKBKB,A549,0.3153
Fluoxetine,STAT3,A549,-0.2828
Fluoxetine,STAT2,A549,-0.2776
Fluoxetine,IKBKE,NPC,0.4526
Fluoxetine,STAT1,NPC,0.3941
Fluoxetine,RELB,NPC,0.3876
Fluoxetine,IKBKE,VCAP,0.4056
Fluoxetine,RELB,VCAP,0.3621
Fluoxetine,IL6,VCAP,0.3507
Fluoxetine,NFKB1,VCAP,0.3448
Fluoxetine,STAT1,VCAP,0.3271
Fluoxetine,STAT5A,VCAP,0.3267
Fluoxetine,RELA,A375,-0.3984
Fluoxetine,IKBKAP,A375,0.3682
Fluoxetine,STAT1,A375,0.336
Fluoxetine,IKBKE,HA1E,0.3016
Fluoxetine,IL6R,HA1E,0.2467
Fluoxetine,STAT5B,HA1E,0.2401
Fluoxetine,STAT2,HA1E,-0.5456
Fluoxetine,TNF,HA1E,-0.542
Fluoxetine,JAK3,HA1E,-0.5289
Fluoxetine,REL,HA1E,0.5173
Fluoxetine,IL6,HA1E,-0.5035
Fluoxetine,JAK2,HA1E,-0.4671
Fluoxetine,SOCS1,HA1E,-0.4656
Bupropion,JAK1,HT29,0.4033
Bupropion,STAT1,HT29,0.2994
Bupropion,SOCS1,HT29,0.2939
Bupropion,STAT5B,HT29,0.2731
Bupropion,SOCS4,HT29,0.2656
Bupropion,JAK2,HT29,0.2345
Bupropion,REL,HT29,0.2275
Bupropion,SOCS2,MCF7,0.2218
Bupropion,IL6ST,MCF7,-0.3242
Bupropion,JAK2,MCF7,0.2169
Bupropion,NFKB2,MCF7,-0.2085
Bupropion,IKBKG,MCF7,-0.205
Bupropion,JAK2,PC3,0.4025
Bupropion,IL6R,PC3,0.4439
Bupropion,TNF,HA1E,-0.6122
Bupropion,IL6,HA1E,-0.5782
Bupropion,REL,HA1E,0.5584
Bupropion,STAT3,HA1E,0.5549
Bupropion,STAT1,HA1E,0.5284
Bupropion,JAK2,HA1E,-0.52
Bupropion,SOCS1,HA1E,-0.4818
Bupropion,REL,A375,0.5969
Bupropion,TNF,A375,-0.5873
Bupropion,STAT6,A375,0.5865
Bupropion,IKBKE,A375,0.5613
Bupropion,SOCS1,A375,-0.5432
Bupropion,STAT5B,A375,0.5156
Bupropion,RELA,A375,-0.504
Bupropion,IKBKB,A375,0.4916
Bupropion,STAT5A,A375,0.4836
Bupropion,IL6,HCC515,0.3864
Bupropion,JAK1,A549,0.6557
Bupropion,IL6ST,A549,0.6458
Bupropion,NFKB2,A549,0.5754
Bupropion,IKBKE,A549,0.4868
Bupropion,STAT1,A549,0.4844
Bupropion,IKBKB,A549,0.479
Bupropion,JAK1,HEPG2,0.6382
Bupropion,REL,HEPG2,0.5932
Bupropion,IKBKE,HEPG2,0.5544
Bupropion,IL6ST,HEPG2,0.5435
Bupropion,IKBKE,HT29,-0.5883
Bupropion,STAT6,HT29,0.5838
Bupropion,STAT5B,MCF7,0.311
Bupropion,REL,MCF7,0.2113
Bupropion,IKBKAP,MCF7,0.2003
Bupropion,IKBKE,MCF7,0.484
Bupropion,STAT1,MCF7,0.4789
Bupropion,STAT3,MCF7,0.4229
Bupropion,STAT6,MCF7,0.4056
Bupropion,IKBKB,MCF7,0.3955
Bupropion,IKBKE,NPC,0.394
Bupropion,SOCS2,NPC,0.3918
Bupropion,TNF,PC3,0.2868
Bupropion,IKBKB,PC3,0.2675
Bupropion,REL,PC3,0.4784
Bupropion,JAK1,PC3,0.4059
Bupropion,SOCS4,A375,-0.3527
Bupropion,SOCS2,A375,0.3703
Bupropion,IL6ST,A375,0.3677
Bupropion,STAT3,A375,0.2602
Bupropion,NFKB1,A375,0.2407
Paroxetine,IKBKB,ASC,0.5144
Paroxetine,IKBKE,ASC,0.3898
Paroxetine,IKBKAP,HT29,0.339
Paroxetine,IL6,HT29,-0.3142
Paroxetine,STAT5A,HT29,0.5769
Paroxetine,IL6,MCF7,0.2488
Paroxetine,NFKB1,MCF7,0.2252
Paroxetine,IL6ST,MCF7,-0.2591
Paroxetine,TNF,MCF7,-0.3621
Paroxetine,IKBKAP,MCF7,0.2819
Paroxetine,IKBKE,MCF7,0.4884
Paroxetine,STAT3,MCF7,0.4587
Paroxetine,STAT1,MCF7,0.4168
Paroxetine,SOCS4,MCF7,0.3145
Paroxetine,STAT2,PC3,0.4199
Paroxetine,JAK2,PC3,-0.3036
Paroxetine,JAK1,PC3,0.3803
Paroxetine,JAK3,PC3,0.3681
Paroxetine,NFKB1,PC3,-0.3243
Paroxetine,IL6R,PC3,0.3529
Paroxetine,IKBKB,PC3,0.3178
Paroxetine,IKBKG,PC3,0.3364
Paroxetine,NFKB2,PC3,0.2214
Paroxetine,JAK1,A375,0.2995
Paroxetine,SOCS5,A375,0.2836
Paroxetine,STAT6,A375,0.4427
Paroxetine,IL6ST,A375,0.4426
Paroxetine,SOCS2,A375,0.4333
Paroxetine,STAT5A,A375,0.4199
Paroxetine,IKBKB,A375,0.3831
Paroxetine,REL,A375,0.3609
Paroxetine,IKBKE,A375,0.2752
Paroxetine,JAK3,A375,0.241
Paroxetine,IKBKB,HCC515,-0.4677
Paroxetine,STAT1,HCC515,0.4274
Paroxetine,IL6ST,HCC515,0.3616
Paroxetine,IKBKG,A549,0.386
Paroxetine,IL6R,A549,0.3768
Paroxetine,RELB,A549,0.3495
Paroxetine,SOCS2,HCC515,-0.4708
Paroxetine,SOCS1,A549,0.3972
Paroxetine,NFKB1,A549,0.3189
Paroxetine,REL,HA1E,0.5744
Paroxetine,STAT3,HA1E,0.501
Paroxetine,STAT1,HA1E,0.4974
Paroxetine,NFKB2,HA1E,0.4854
Paroxetine,JAK1,HA1E,0.4712
Paroxetine,IL6,HA1E,-0.4711
Paroxetine,STAT6,HA1E,0.4439
Paroxetine,STAT2,HA1E,-0.4177
Paroxetine,TNF,HA1E,-0.41
Paroxetine,JAK3,HA1E,-0.3843
Paroxetine,IL6ST,HA1E,0.3597
Paroxetine,SOCS1,HA1E,0.497
Paroxetine,JAK2,HA1E,0.4351
Paroxetine,SOCS1,HEPG2,0.3919
Paroxetine,RELB,HEPG2,0.3524
Paroxetine,NFKB1,HEPG2,0.2615
Paroxetine,IL6ST,HEPG2,0.5148
Paroxetine,IKBKB,HEPG2,0.4807
Paroxetine,IKBKAP,HEPG2,0.4077
Paroxetine,IKBKE,HEPG2,0.3662
Paroxetine,SOCS2,HEPG2,0.3398
Paroxetine,REL,HEPG2,0.3347
Paroxetine,STAT5B,HEPG2,0.3162
Paroxetine,IL6R,MCF7,0.2657
Paroxetine,SOCS5,MCF7,0.2866
Paroxetine,STAT2,MCF7,0.2865
Paroxetine,SOCS1,MCF7,0.2539
Paroxetine,JAK2,MCF7,-0.352
Paroxetine,STAT5B,MCF7,0.3474
Paroxetine,STAT1,HT29,0.6549
Paroxetine,IKBKE,HT29,0.5989
Paroxetine,SOCS1,HT29,0.5594
Paroxetine,JAK1,HT29,0.4753
Paroxetine,STAT5A,PC3,0.4947
Paroxetine,STAT4,PC3,0.4421
Paroxetine,REL,PC3,0.4403
Paroxetine,SOCS2,PC3,0.39
Paroxetine,STAT1,PC3,0.3745
Paroxetine,REL,HT29,0.313
Paroxetine,IKBKE,PC3,-0.29
Paroxetine,REL,MCF7,0.5121
Paroxetine,NFKB2,MCF7,0.4619
Paroxetine,SOCS2,MCF7,-0.4301
Paroxetine,STAT6,MCF7,0.4168
Paroxetine,IKBKB,MCF7,0.3998
Paroxetine,STAT6,PC3,0.4228
Paroxetine,RELB,PC3,0.3738
Paroxetine,IL6,PC3,0.3531
Paroxetine,STAT3,PC3,0.3002
Paroxetine,JAK3,VCAP,0.6838
Paroxetine,IKBKE,VCAP,0.627
Paroxetine,JAK1,VCAP,0.5984
Paroxetine,SOCS4,VCAP,0.5824
Paroxetine,RELB,VCAP,0.4951
Paroxetine,STAT2,VCAP,0.3851
Paroxetine,JAK1,A549,0.6496
Paroxetine,NFKB2,A549,0.5659
Paroxetine,IL6ST,A549,0.5236
Paroxetine,IKBKE,A549,0.5037
Paroxetine,IKBKB,A549,0.5003
Paroxetine,STAT1,A549,0.4275
Paroxetine,RELB,A375,0.3004
Paroxetine,STAT2,A375,0.3003
Paroxetine,IKBKAP,A375,0.2436
Paroxetine,IL6,A375,0.3141
Paroxetine,SOCS4,A375,0.2599
Paroxetine,NFKB1,A375,0.3509
Paroxetine,RELA,A375,0.2798
Paroxetine,TNF,A375,0.2751
Paroxetine,JAK2,A375,0.2747
Paroxetine,STAT4,HA1E,0.2201
Paroxetine,IKBKAP,HA1E,0.208
Paroxetine,STAT5A,HA1E,0.2997
Paroxetine,IKBKB,HA1E,0.2831
Paroxetine,RELA,HA1E,0.2724
Paroxetine,STAT5B,HA1E,0.2794
Paroxetine,SOCS5,HA1E,-0.3429
Dexamethasone,IKBKG,ASC,0.3232
Dexamethasone,IKBKB,ASC,0.3158
Dexamethasone,STAT5B,HT29,0.3692
Dexamethasone,JAK1,HT29,0.3457
Dexamethasone,NFKB1,HT29,0.2313
Dexamethasone,SOCS1,HT29,0.4177
Dexamethasone,SOCS2,HT29,0.4043
Dexamethasone,JAK3,HT29,0.3374
Dexamethasone,NFKB2,HT29,0.3017
Dexamethasone,STAT5A,HT29,0.2954
Dexamethasone,IL6ST,HT29,0.293
Dexamethasone,STAT3,HT29,0.3496
Dexamethasone,STAT5B,MCF7,0.4187
Dexamethasone,STAT3,MCF7,0.4029
Dexamethasone,IKBKB,MCF7,0.3238
Dexamethasone,REL,MCF7,0.2966
Dexamethasone,SOCS4,MCF7,0.2995
Dexamethasone,REL,HA1E,0.5174
Dexamethasone,IL6,HA1E,-0.4933
Dexamethasone,JAK3,HA1E,-0.4561
Dexamethasone,STAT2,HA1E,-0.427
Dexamethasone,IKBKG,PC3,0.313
Dexamethasone,JAK3,PC3,0.2838
Dexamethasone,STAT5B,PC3,0.226
Dexamethasone,RELA,PC3,0.2158
Dexamethasone,RELB,PC3,-0.2091
Dexamethasone,STAT1,PC3,0.2568
Dexamethasone,STAT6,PC3,0.2727
Dexamethasone,STAT3,PC3,0.2813
Dexamethasone,JAK1,PC3,0.4434
Dexamethasone,JAK2,PC3,0.4192
Dexamethasone,IL6R,PC3,0.4032
Dexamethasone,REL,PC3,0.369
Dexamethasone,NFKB2,PC3,0.2887
Dexamethasone,JAK1,A375,0.2385
Dexamethasone,SOCS1,A375,0.3365
Dexamethasone,SOCS4,A375,-0.5654
Dexamethasone,TNF,A375,-0.539
Dexamethasone,IL6ST,A375,0.6132
Dexamethasone,STAT6,A375,0.5678
Dexamethasone,STAT5A,A375,0.5299
Dexamethasone,SOCS2,A375,0.502
Dexamethasone,IKBKE,A375,0.4902
Dexamethasone,IL6ST,HCC515,0.2196
Dexamethasone,STAT5A,HCC515,0.2372
Dexamethasone,SOCS5,HCC515,0.2331
Dexamethasone,SOCS2,HCC515,-0.2382
Dexamethasone,STAT1,ASC,0.4297
Dexamethasone,IKBKE,HCC515,0.2509
Dexamethasone,NFKB1,HA1E,0.2979
Dexamethasone,IKBKG,HA1E,0.2422
Dexamethasone,TNF,HA1E,0.4232
Dexamethasone,JAK2,HA1E,0.4099
Dexamethasone,IL6ST,HEPG2,0.4554
Dexamethasone,IKBKE,HEPG2,0.3978
Dexamethasone,STAT5B,HEPG2,0.3793
Dexamethasone,JAK1,HEPG2,0.3596
Dexamethasone,STAT1,HEPG2,0.3347
Dexamethasone,IKBKB,HEPG2,0.3222
Dexamethasone,REL,HEPG2,0.2741
Dexamethasone,STAT1,HCC515,0.3393
Dexamethasone,STAT3,HCC515,0.2748
Dexamethasone,IKBKB,HT29,0.6168
Dexamethasone,IKBKE,HT29,0.5852
Dexamethasone,STAT1,HT29,0.5721
Dexamethasone,NFKB1,HEPG2,0.3255
Dexamethasone,SOCS1,HEPG2,0.3195
Dexamethasone,STAT5A,HEPG2,0.2545
Dexamethasone,IL6R,HEPG2,0.2381
Dexamethasone,STAT2,PC3,0.2604
Dexamethasone,SOCS4,HT29,0.6173
Dexamethasone,SOCS5,HT29,0.6058
Dexamethasone,STAT6,HT29,0.5842
Dexamethasone,REL,HT29,0.5338
Dexamethasone,TNF,PC3,0.4728
Dexamethasone,SOCS5,PC3,0.3752
Dexamethasone,JAK3,VCAP,0.6518
Dexamethasone,SOCS4,VCAP,0.7536
Dexamethasone,NFKB1,VCAP,0.7176
Dexamethasone,IL6ST,VCAP,-0.6686
Dexamethasone,NFKB2,VCAP,-0.632
Dexamethasone,RELB,VCAP,0.5905
Dexamethasone,IKBKE,MCF7,0.5781
Dexamethasone,STAT1,MCF7,0.5553
Dexamethasone,TNF,MCF7,-0.5013
Dexamethasone,IKBKG,NPC,0.6172
Dexamethasone,RELB,NPC,0.5814
Dexamethasone,STAT1,NPC,0.5811
Dexamethasone,STAT6,NPC,0.4741
Dexamethasone,STAT4,PC3,0.3347
Dexamethasone,IKBKB,PC3,0.3039
Dexamethasone,STAT1,VCAP,0.7219
Dexamethasone,IL6,VCAP,0.6942
Dexamethasone,JAK1,VCAP,0.6347
Dexamethasone,IKBKE,VCAP,0.6209
Dexamethasone,STAT5A,VCAP,0.6154
Dexamethasone,STAT2,VCAP,0.597
Dexamethasone,IKBKAP,VCAP,0.6338
Dexamethasone,TNF,VCAP,0.6275
Dexamethasone,IKBKB,VCAP,0.5815
Dexamethasone,STAT6,VCAP,0.5465
Dexamethasone,STAT4,VCAP,0.5035
Dexamethasone,JAK2,VCAP,-0.2493
Dexamethasone,STAT3,VCAP,0.2132
Dexamethasone,IKBKAP,A549,0.3743
Dexamethasone,NFKB1,A549,0.3067
Dexamethasone,JAK1,A549,0.5027
Dexamethasone,IKBKE,A549,0.4606
Dexamethasone,IL6ST,A549,0.4371
Dexamethasone,NFKB2,A549,0.4322
Dexamethasone,IKBKB,A549,0.3481
Dexamethasone,STAT1,A549,0.322
Dexamethasone,STAT4,A549,-0.3003
Dexamethasone,JAK2,A549,0.3719
Dexamethasone,STAT6,A549,0.3677
Dexamethasone,JAK3,A549,0.3278
Dexamethasone,RELA,A549,-0.2554
Dexamethasone,IL6R,A549,-0.2411
Dexamethasone,STAT5B,A375,0.2809
Dexamethasone,STAT1,A375,0.3237
Dexamethasone,STAT3,A549,0.2495
Dexamethasone,REL,A375,0.439
Dexamethasone,RELB,A375,0.2979
Dexamethasone,STAT6,HA1E,0.4382
Dexamethasone,STAT3,HA1E,0.5065
Dexamethasone,SOCS1,HA1E,-0.4541
Dexamethasone,NFKB2,HA1E,0.4302
Dexamethasone,JAK1,HA1E,0.3935
Dexamethasone,STAT1,HA1E,0.4321
Dexamethasone,IKBKAP,HA1E,0.276
Dexamethasone,STAT5A,HA1E,0.2544
Dexamethasone,IKBKB,HA1E,0.3035
Chloroquine,STAT6,HT29,0.4471
Chloroquine,IKBKAP,HT29,0.3746
Chloroquine,REL,HT29,0.3504
Chloroquine,SOCS4,HT29,0.2795
Chloroquine,SOCS2,HT29,0.2489
Chloroquine,IKBKB,MCF7,0.4071
Chloroquine,TNF,HA1E,0.5261
Chloroquine,STAT4,HA1E,0.4193
Chloroquine,IL6R,HA1E,0.362
Chloroquine,STAT5A,HA1E,0.3306
Chloroquine,JAK2,A375,0.703
Chloroquine,RELA,A375,0.3406
Chloroquine,SOCS5,A549,0.3087
Chloroquine,IL6,A549,0.2998
Chloroquine,JAK2,A549,0.2914
Chloroquine,SOCS2,A549,0.314
Chloroquine,IL6,HA1E,0.4857
Chloroquine,IKBKB,HA1E,0.4649
Chloroquine,NFKB1,HA1E,0.4148
Chloroquine,SOCS5,HA1E,0.394
Chloroquine,JAK3,HA1E,0.3911
Chloroquine,SOCS2,HA1E,0.346
Chloroquine,JAK2,HA1E,0.3427
Chloroquine,REL,HCC515,0.4292
Chloroquine,RELB,HCC515,0.378
Chloroquine,SOCS2,HCC515,0.6032
Chloroquine,JAK1,HEPG2,0.6446
Chloroquine,IKBKE,HEPG2,0.4987
Chloroquine,REL,HEPG2,0.4567
Chloroquine,SOCS4,MCF7,0.7477
Chloroquine,TNF,MCF7,0.7443
Chloroquine,NFKB1,MCF7,0.4558
Chloroquine,STAT5A,MCF7,0.3321
Chloroquine,SOCS5,MCF7,0.3453
Chloroquine,STAT5B,MCF7,0.3983
Chloroquine,REL,MCF7,0.4414
Chloroquine,SOCS2,MCF7,-0.4011
Chloroquine,IKBKE,MCF7,0.6868
Chloroquine,STAT1,MCF7,0.5917
Chloroquine,STAT3,MCF7,0.5608
Chloroquine,SOCS2,NPC,0.5116
Chloroquine,IKBKG,NPC,-0.5061
Chloroquine,NFKB1,PC3,0.5247
Chloroquine,TNF,PC3,0.4432
Chloroquine,STAT2,PC3,0.4272
Chloroquine,STAT3,PC3,0.3203
Chloroquine,JAK1,PC3,0.3164
Chloroquine,STAT4,VCAP,0.7047
Chloroquine,IL6ST,VCAP,0.6455
Chloroquine,STAT6,VCAP,0.6401
Chloroquine,SOCS4,VCAP,-0.63
Chloroquine,IKBKAP,VCAP,0.621
Chloroquine,NFKB2,VCAP,0.6802
Chloroquine,STAT5A,VCAP,-0.6487
Chloroquine,STAT1,VCAP,-0.5606
Chloroquine,TNF,VCAP,0.5541
Chloroquine,STAT2,VCAP,-0.5223
Chloroquine,IKBKG,VCAP,0.5126
Chloroquine,RELB,A549,0.3178
Chloroquine,STAT3,A549,0.3984
Chloroquine,JAK3,A549,0.2591
Chloroquine,IKBKG,A549,0.3621
Chloroquine,STAT4,A549,0.3258
Chloroquine,NFKB2,A549,0.2776
Chloroquine,RELA,A549,0.47
Chloroquine,STAT2,A549,0.4212
Chloroquine,JAK1,A549,-0.4048
Chloroquine,REL,HA1E,0.5145
Chloroquine,STAT1,HA1E,0.5018
Chloroquine,STAT3,HA1E,0.4694
Chloroquine,JAK1,HA1E,0.4358
Chloroquine,SOCS1,HA1E,-0.4088
Pyrrolidine Dithiocarbamate,IKBKAP,ASC,0.4743
Pyrrolidine Dithiocarbamate,IL6ST,HA1E,0.4538
Pyrrolidine Dithiocarbamate,RELA,HA1E,-0.3763
Pyrrolidine Dithiocarbamate,SOCS2,HCC515,0.5859
Pyrrolidine Dithiocarbamate,REL,HCC515,0.5166
Pyrrolidine Dithiocarbamate,RELB,HCC515,0.4648
Pyrrolidine Dithiocarbamate,SOCS5,HCC515,-0.3952
Pyrrolidine Dithiocarbamate,STAT1,HCC515,0.2436
Pyrrolidine Dithiocarbamate,TNF,HCC515,0.2418
Pyrrolidine Dithiocarbamate,STAT5A,HCC515,0.2129
Pyrrolidine Dithiocarbamate,STAT3,HEPG2,0.4003
Pyrrolidine Dithiocarbamate,IKBKE,HEPG2,-0.3976
Pyrrolidine Dithiocarbamate,SOCS1,HEPG2,0.3964
Pyrrolidine Dithiocarbamate,STAT6,HEPG2,0.3899
Pyrrolidine Dithiocarbamate,TNF,HEPG2,0.3761
Pyrrolidine Dithiocarbamate,IKBKAP,HT29,0.4449
Pyrrolidine Dithiocarbamate,STAT5A,HT29,0.3827
Pyrrolidine Dithiocarbamate,STAT1,HT29,0.3118
Pyrrolidine Dithiocarbamate,SOCS1,HT29,0.2934
Pyrrolidine Dithiocarbamate,STAT4,HT29,0.2646
Pyrrolidine Dithiocarbamate,STAT5B,HT29,0.25
Pyrrolidine Dithiocarbamate,IKBKG,HT29,0.2387
Pyrrolidine Dithiocarbamate,STAT3,A375,0.4853
Pyrrolidine Dithiocarbamate,IL6ST,A375,0.4687
Pyrrolidine Dithiocarbamate,IKBKAP,A375,0.3481
Pyrrolidine Dithiocarbamate,STAT1,A375,0.3217
Pyrrolidine Dithiocarbamate,STAT6,A375,0.3039
Pyrrolidine Dithiocarbamate,SOCS2,A375,0.2919
Pyrrolidine Dithiocarbamate,REL,MCF7,0.5583
Pyrrolidine Dithiocarbamate,STAT6,MCF7,0.501
Pyrrolidine Dithiocarbamate,SOCS2,MCF7,-0.402
Pyrrolidine Dithiocarbamate,STAT1,MCF7,0.3913
Pyrrolidine Dithiocarbamate,NFKB1,MCF7,0.3705
Pyrrolidine Dithiocarbamate,JAK2,MCF7,-0.3406
Pyrrolidine Dithiocarbamate,RELA,MCF7,-0.3081
Pyrrolidine Dithiocarbamate,RELB,MCF7,0.2836
Pyrrolidine Dithiocarbamate,IKBKB,MCF7,0.4015
Pyrrolidine Dithiocarbamate,STAT3,MCF7,0.4013
Pyrrolidine Dithiocarbamate,IKBKE,MCF7,0.3789
Pyrrolidine Dithiocarbamate,NFKB2,MCF7,0.3765
Pyrrolidine Dithiocarbamate,IKBKG,NPC,-0.3929
Pyrrolidine Dithiocarbamate,SOCS1,A549,0.3039
Rolipram,JAK2,HT29,0.3144
Rolipram,IKBKB,HT29,0.3415
Rolipram,SOCS1,HT29,0.2932
Rolipram,STAT4,HT29,0.4001
Rolipram,STAT5A,MCF7,0.3458
Rolipram,SOCS2,MCF7,0.314
Rolipram,SOCS5,MCF7,0.252
Rolipram,TNF,HA1E,0.3728
Rolipram,JAK2,HA1E,0.3506
Rolipram,SOCS2,HA1E,0.3454
Rolipram,SOCS1,A549,0.5093
Rolipram,STAT2,A549,0.5027
Rolipram,IL6R,A549,0.4299
Rolipram,STAT3,A549,0.3722
Rolipram,JAK3,A549,0.3693
Rolipram,REL,HCC515,0.3416
Rolipram,IL6,HCC515,0.3336
Rolipram,SOCS2,HCC515,0.5606
Rolipram,STAT6,HCC515,0.4548
Rolipram,SOCS1,HEPG2,0.5322
Rolipram,STAT3,HEPG2,0.4616
Rolipram,STAT6,HT29,0.5699
Rolipram,IKBKE,HT29,-0.5552
Rolipram,SOCS4,HT29,0.4747
Rolipram,STAT1,HT29,-0.4672
Rolipram,NFKB1,VCAP,0.7543
Rolipram,SOCS4,VCAP,0.7412
Rolipram,STAT1,VCAP,0.6143
Rolipram,RELB,VCAP,0.6083
Rolipram,IKBKE,VCAP,0.6039
Rolipram,JAK1,VCAP,0.577
Rolipram,IL6ST,VCAP,-0.5447
Rolipram,IL6,VCAP,0.5348
Rolipram,NFKB2,VCAP,-0.5285
Rolipram,STAT2,VCAP,0.5053
Rolipram,STAT5A,VCAP,0.5025
Rolipram,TNF,MCF7,0.6122
Rolipram,SOCS4,MCF7,0.481
Rolipram,STAT2,MCF7,0.4622
Rolipram,IKBKE,MCF7,-0.4587
Rolipram,IKBKG,NPC,0.636
Rolipram,RELB,NPC,0.5088
Rolipram,STAT1,NPC,0.4585
Rolipram,STAT6,NPC,0.4502
Rolipram,SOCS2,A549,0.3513
Rolipram,STAT5B,A549,0.3291
Rolipram,IKBKG,A549,0.2942
Rolipram,JAK2,A549,0.2855
Rolipram,IL6,A549,0.2513
Rolipram,NFKB1,PC3,0.5617
Rolipram,RELB,PC3,0.4929
Rolipram,IKBKG,PC3,0.2694
Rolipram,SOCS4,PC3,0.2386
Rolipram,STAT6,VCAP,0.5635
Rolipram,TNF,VCAP,0.4598
Rolipram,IKBKAP,VCAP,0.4578
Rolipram,STAT3,VCAP,0.3704
Rolipram,STAT4,VCAP,0.3398
Rolipram,JAK2,VCAP,0.3142
Rolipram,NFKB1,A375,0.4663
Rolipram,IL6,A375,0.4283
Rolipram,JAK1,A375,0.3884
Rolipram,JAK1,A549,0.6382
Rolipram,IL6ST,A549,0.5593
Rolipram,IKBKE,A549,0.5188
Rolipram,IKBKB,A549,0.5155
Rolipram,NFKB2,A549,0.4814
Rolipram,TNF,A375,0.4646
Rolipram,SOCS1,A375,0.4168
Rolipram,SOCS4,A375,0.3821
Rolipram,STAT4,A375,0.3668
Rolipram,IKBKAP,A375,0.2819
Rolipram,IKBKE,A375,0.2145
Rolipram,JAK3,A375,-0.2193
Rolipram,RELB,A375,0.2995
Rolipram,REL,HA1E,0.3696
Rolipram,NFKB2,HA1E,0.316
Rolipram,SOCS5,HA1E,0.2899
Rolipram,RELA,HA1E,-0.2591
Rolipram,IKBKB,HA1E,0.2403
Rolipram,SOCS4,HA1E,0.2252
