similarity,pValue,nGenes,treatment,perturbagenID,time,signatureid,cellline,Source_Signature,perturbagen
0.525,3.9046e-30,406,STAT5A,CGS001-6776,96 h,LINCSKD_20631,HT29,LINCSCP_118647,Fluoxetine
0.3477,5.5869e-13,406,IKBKAP,CGS001-8518,96 h,LINCSKD_19224,HT29,LINCSCP_118647,Fluoxetine
0.3278,1.2639e-11,406,REL,CGS001-5966,96 h,LINCSKD_20280,HT29,LINCSCP_118647,Fluoxetine
0.5454,1.3989e-25,312,STAT1,CGS001-6772,96 h,LINCSKD_20628,HT29,LINCSCP_118649,Fluoxetine
0.4941,1.2978e-20,312,IKBKE,CGS001-9641,96 h,LINCSKD_19226,HT29,LINCSCP_118649,Fluoxetine
0.4021,1.4923e-13,312,STAT6,CGS001-6778,144 h,LINCSKD_22006,MCF7,LINCSCP_135224,Fluoxetine
0.3999,2.076e-13,312,STAT6,CGS001-6778,96 h,LINCSKD_24220,MCF7,LINCSCP_135224,Fluoxetine
0.2774,6.4339e-7,312,IKBKB,CGS001-3551,96 h,LINCSKD_23148,MCF7,LINCSCP_135224,Fluoxetine
0.2762,7.2155e-7,312,IKBKE,CGS001-9641,96 h,LINCSKD_23149,MCF7,LINCSCP_135224,Fluoxetine
0.2737,9.1669e-7,312,NFKB2,CGS001-4791,96 h,LINCSKD_23522,MCF7,LINCSCP_135224,Fluoxetine
0.2737,9.1839e-7,312,REL,CGS001-5966,96 h,LINCSKD_23956,MCF7,LINCSCP_135224,Fluoxetine
0.2726,1.0191e-6,312,STAT1,CGS001-6772,96 h,LINCSKD_24215,MCF7,LINCSCP_135224,Fluoxetine
0.2537,0,261,STAT3,CGS001-6774,144 h,LINCSKD_34654,MCF7,LINCSCP_135227,Fluoxetine
0.5289,4.7265e-18,231,JAK1,CGS001-3716,96 h,LINCSKD_27721,PC3,LINCSCP_153434,Fluoxetine
0.4104,8.465e-11,231,STAT1,CGS001-6772,96 h,LINCSKD_28824,PC3,LINCSCP_153434,Fluoxetine
0.3493,4.9404e-8,231,STAT4,CGS001-6775,96 h,LINCSKD_28827,PC3,LINCSCP_153434,Fluoxetine
0.5665,1.2686e-27,309,JAK1,CGS001-3716,96 h,LINCSKD_27721,PC3,LINCSCP_153437,Fluoxetine
0.5302,8.4688e-24,309,IKBKB,CGS001-3551,96 h,LINCSKD_27650,PC3,LINCSCP_153437,Fluoxetine
0.7982,1.632e-88,395,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_178120,Fluoxetine
-0.7166,1.7632e-63,395,SOCS4,CGS001-122809,96 h,LINCSKD_2997,A375,LINCSCP_178120,Fluoxetine
0.6705,6.7653e-53,395,SOCS2,CGS001-8835,96 h,LINCSKD_2995,A375,LINCSCP_178120,Fluoxetine
0.6558,6.4604e-50,395,STAT6,CGS001-6778,96 h,LINCSKD_3068,A375,LINCSCP_178120,Fluoxetine
0.63,4.4341e-45,395,REL,CGS001-5966,96 h,LINCSKD_2674,A375,LINCSCP_178120,Fluoxetine
0.5984,9.9567e-40,395,STAT5A,CGS001-6776,96 h,LINCSKD_3066,A375,LINCSCP_178120,Fluoxetine
0.4558,1.8367e-15,274,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_184,Fluoxetine
0.4532,2.7882e-15,274,JAK2,CGS001-3717,96 h,LINCSKD_1613,A375,LINCSCP_184,Fluoxetine
0.3591,9.2038e-10,274,STAT5A,CGS001-6776,96 h,LINCSKD_3066,A375,LINCSCP_184,Fluoxetine
0.3478,3.2699e-9,274,JAK3,CGS001-3718,96 h,LINCSKD_1614,A375,LINCSCP_184,Fluoxetine
0.3164,8.6806e-8,274,SOCS5,CGS001-9655,96 h,LINCSKD_2998,A375,LINCSCP_184,Fluoxetine
0.3104,1.5647e-7,274,IKBKE,CGS001-9641,96 h,LINCSKD_1515,A375,LINCSCP_184,Fluoxetine
-0.2988,3.7798e-8,326,SOCS5,CGS001-9655,96 h,LINCSKD_13717,HCC515,LINCSCP_19161,Fluoxetine
0.2547,3.2008e-6,326,SOCS2,CGS001-8835,96 h,LINCSKD_13715,HCC515,LINCSCP_19161,Fluoxetine
0.4356,2.9635e-14,277,JAK1,CGS001-3716,96 h,LINCSKD_9662,HA1E,LINCSCP_209665,Fluoxetine
0.3725,1.5197e-10,277,NFKB2,CGS001-4791,96 h,LINCSKD_10097,HA1E,LINCSCP_209665,Fluoxetine
-0.3563,1.0307e-9,277,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_209665,Fluoxetine
0.352,1.6821e-9,277,STAT3,CGS001-6774,96 h,LINCSKD_11113,HA1E,LINCSCP_209665,Fluoxetine
0.3446,3.8625e-9,277,STAT5A,CGS001-6776,96 h,LINCSKD_11115,HA1E,LINCSCP_209665,Fluoxetine
0.3375,8.3068e-9,277,STAT1,CGS001-6772,96 h,LINCSKD_11111,HA1E,LINCSCP_209665,Fluoxetine
0.3336,1.2686e-8,277,STAT6,CGS001-6778,96 h,LINCSKD_11117,HA1E,LINCSCP_209665,Fluoxetine
0.3322,1.4656e-8,277,REL,CGS001-5966,96 h,LINCSKD_10725,HA1E,LINCSCP_209665,Fluoxetine
-0.3051,2.2334e-7,277,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_209665,Fluoxetine
0.2964,5.0705e-7,277,RELA,CGS001-5970,96 h,LINCSKD_10726,HA1E,LINCSCP_209665,Fluoxetine
-0.2962,4.8629e-6,230,SOCS5,CGS001-9655,96 h,LINCSKD_11042,HA1E,LINCSCP_210576,Fluoxetine
0.2776,0,230,STAT6,CGS001-6778,96 h,LINCSKD_11117,HA1E,LINCSCP_210576,Fluoxetine
0.2761,0,230,IKBKE,CGS001-9641,96 h,LINCSKD_9570,HA1E,LINCSCP_210576,Fluoxetine
0.2743,0,230,STAT5A,CGS001-6776,96 h,LINCSKD_11115,HA1E,LINCSCP_210576,Fluoxetine
0.2719,0,230,RELA,CGS001-5970,96 h,LINCSKD_10726,HA1E,LINCSCP_210576,Fluoxetine
0.2557,1e-4,230,STAT1,CGS001-6772,96 h,LINCSKD_11111,HA1E,LINCSCP_210576,Fluoxetine
0.2345,3e-4,230,NFKB2,CGS001-4791,96 h,LINCSKD_10097,HA1E,LINCSCP_210576,Fluoxetine
0.2333,4e-4,230,STAT4,CGS001-6775,96 h,LINCSKD_11114,HA1E,LINCSCP_210576,Fluoxetine
0.2287,5e-4,230,JAK1,CGS001-3716,96 h,LINCSKD_9662,HA1E,LINCSCP_210576,Fluoxetine
0.2262,5e-4,230,IL6ST,CGS001-3572,96 h,LINCSKD_9602,HA1E,LINCSCP_210576,Fluoxetine
0.6193,1.0547e-62,580,IKBKE,CGS001-9641,96 h,LINCSKD_15896,HEPG2,LINCSCP_21963,Fluoxetine
0.6163,5.8744e-62,580,JAK1,CGS001-3716,96 h,LINCSKD_15986,HEPG2,LINCSCP_21963,Fluoxetine
0.6139,2.3021e-61,580,IL6ST,CGS001-3572,96 h,LINCSKD_15925,HEPG2,LINCSCP_21963,Fluoxetine
0.571,2.1411e-56,637,STAT1,CGS001-6772,96 h,LINCSKD_20628,HT29,LINCSCP_224982,Fluoxetine
0.5094,2.2986e-43,637,IKBKE,CGS001-9641,96 h,LINCSKD_19226,HT29,LINCSCP_224982,Fluoxetine
0.5078,4.6803e-43,637,SOCS1,CGS001-8651,96 h,LINCSKD_20559,HT29,LINCSCP_224982,Fluoxetine
0.4412,9.9355e-32,637,IKBKB,CGS001-3551,96 h,LINCSKD_19225,HT29,LINCSCP_224982,Fluoxetine
0.6449,7.5203e-34,276,IKBKE,CGS001-9641,96 h,LINCSKD_23149,MCF7,LINCSCP_236001,Fluoxetine
0.5718,2.3203e-25,276,STAT3,CGS001-6774,96 h,LINCSKD_24217,MCF7,LINCSCP_236001,Fluoxetine
0.5521,2.0359e-23,276,STAT1,CGS001-6772,96 h,LINCSKD_24215,MCF7,LINCSCP_236001,Fluoxetine
0.5272,3.7848e-21,276,REL,CGS001-5966,96 h,LINCSKD_23956,MCF7,LINCSCP_236001,Fluoxetine
-0.5233,8.2593e-21,276,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_236001,Fluoxetine
0.4522,1.5463e-17,320,STAT5B,CGS001-6777,144 h,LINCSKD_34656,MCF7,LINCSCP_236280,Fluoxetine
0.3895,4.8939e-13,320,REL,CGS001-5966,96 h,LINCSKD_23956,MCF7,LINCSCP_236280,Fluoxetine
0.3748,4.1383e-12,320,STAT1,CGS001-6772,96 h,LINCSKD_24215,MCF7,LINCSCP_236280,Fluoxetine
0.3685,1.0007e-11,320,STAT5B,CGS001-6777,96 h,LINCSKD_35495,MCF7,LINCSCP_236280,Fluoxetine
0.3355,7.4258e-10,320,IKBKE,CGS001-9641,96 h,LINCSKD_23149,MCF7,LINCSCP_236280,Fluoxetine
-0.3323,1.0901e-9,320,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_236280,Fluoxetine
0.2982,5.4064e-8,320,NFKB2,CGS001-4791,96 h,LINCSKD_23522,MCF7,LINCSCP_236280,Fluoxetine
0.3938,1.2987e-9,221,REL,CGS001-5966,96 h,LINCSKD_23956,MCF7,LINCSCP_238003,Fluoxetine
-0.3498,9.31e-8,221,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_238003,Fluoxetine
0.2976,6.7291e-6,221,NFKB2,CGS001-4791,96 h,LINCSKD_23522,MCF7,LINCSCP_238003,Fluoxetine
0.2538,2e-4,208,SOCS4,CGS001-122809,96 h,LINCSKD_24168,MCF7,LINCSCP_244129,Fluoxetine
0.2377,5e-4,208,JAK2,CGS001-3717,96 h,LINCSKD_35185,MCF7,LINCSCP_244129,Fluoxetine
0.4162,5.6109e-12,252,STAT5A,CGS001-6776,96 h,LINCSKD_20631,HT29,LINCSCP_25221,Fluoxetine
0.3861,2.2133e-10,252,IKBKAP,CGS001-8518,96 h,LINCSKD_19224,HT29,LINCSCP_25221,Fluoxetine
0.3218,1.7724e-7,252,NFKB1,CGS001-4790,96 h,LINCSKD_19710,HT29,LINCSCP_25221,Fluoxetine
0.3165,2.859e-7,252,STAT1,CGS001-6772,96 h,LINCSKD_20628,HT29,LINCSCP_25221,Fluoxetine
0.6485,4.768e-45,366,REL,CGS001-5966,96 h,LINCSKD_28535,PC3,LINCSCP_268810,Fluoxetine
0.4668,3.353e-21,366,JAK2,CGS001-3717,144 h,LINCSKD_35976,PC3,LINCSCP_268810,Fluoxetine
0.4251,1.7107e-17,366,STAT1,CGS001-6772,96 h,LINCSKD_28824,PC3,LINCSCP_268810,Fluoxetine
0.379,4.549e-6,138,NFKB1,CGS001-4790,96 h,LINCSKD_23521,MCF7,LINCSCP_34440,Fluoxetine
0.3257,1e-4,138,IKBKG,CGS001-8517,96 h,LINCSKD_23150,MCF7,LINCSCP_34440,Fluoxetine
0.3174,1e-4,138,REL,CGS001-5966,96 h,LINCSKD_23956,MCF7,LINCSCP_34440,Fluoxetine
0.3125,2e-4,138,NFKB2,CGS001-4791,96 h,LINCSKD_23522,MCF7,LINCSCP_34440,Fluoxetine
0.2991,4e-4,138,IL6,CGS001-3569,144 h,LINCSKD_34351,MCF7,LINCSCP_34440,Fluoxetine
0.2818,8e-4,138,SOCS4,CGS001-122809,96 h,LINCSKD_24168,MCF7,LINCSCP_34440,Fluoxetine
0.3313,0,158,NFKB1,CGS001-4790,96 h,LINCSKD_5654,A549,LINCSCP_4137,Fluoxetine
0.2971,2e-4,158,IKBKG,CGS001-8517,96 h,LINCSKD_5139,A549,LINCSCP_4137,Fluoxetine
0.2764,4e-4,158,JAK2,CGS001-3717,96 h,LINCSKD_5224,A549,LINCSCP_4137,Fluoxetine
0.2602,0.001,158,RELB,CGS001-5971,96 h,LINCSKD_6281,A549,LINCSCP_4137,Fluoxetine
0.5843,1.1715e-49,528,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_416,Fluoxetine
0.5203,5.7241e-38,528,STAT5A,CGS001-6776,96 h,LINCSKD_3066,A375,LINCSCP_416,Fluoxetine
0.497,2.6986e-34,528,SOCS2,CGS001-8835,96 h,LINCSKD_2995,A375,LINCSCP_416,Fluoxetine
0.4799,9.2057e-32,528,REL,CGS001-5966,96 h,LINCSKD_2674,A375,LINCSCP_416,Fluoxetine
0.4791,1.2038e-31,528,STAT6,CGS001-6778,96 h,LINCSKD_3068,A375,LINCSCP_416,Fluoxetine
0.3153,1.7265e-6,221,IKBKB,CGS001-3551,96 h,LINCSKD_5137,A549,LINCSCP_4277,Fluoxetine
-0.2828,0,221,STAT3,CGS001-6774,96 h,LINCSKD_6666,A549,LINCSCP_4277,Fluoxetine
-0.2776,0,221,STAT2,CGS001-6773,96 h,LINCSKD_6665,A549,LINCSCP_4277,Fluoxetine
0.4526,2.4412e-11,197,IKBKE,CGS001-9641,96 h,LINCSKD_25020,NPC,LINCSCP_43207,Fluoxetine
0.3941,1.0074e-8,197,STAT1,CGS001-6772,96 h,LINCSKD_25441,NPC,LINCSCP_43207,Fluoxetine
0.3876,1.8383e-8,197,RELB,CGS001-5971,96 h,LINCSKD_25328,NPC,LINCSCP_43207,Fluoxetine
0.4056,8.1359e-19,439,IKBKE,CGS001-9641,120 h,LINCSKD_31312,VCAP,LINCSCP_57849,Fluoxetine
0.3621,4.7449e-15,439,RELB,CGS001-5971,120 h,LINCSKD_32449,VCAP,LINCSCP_57849,Fluoxetine
0.3507,3.7735e-14,439,IL6,CGS001-3569,120 h,LINCSKD_31339,VCAP,LINCSCP_57849,Fluoxetine
0.3448,1.0692e-13,439,NFKB1,CGS001-4790,120 h,LINCSKD_31843,VCAP,LINCSCP_57849,Fluoxetine
0.3271,2.1086e-12,439,STAT1,CGS001-6772,120 h,LINCSKD_32808,VCAP,LINCSCP_57849,Fluoxetine
0.3267,2.223e-12,439,STAT5A,CGS001-6776,120 h,LINCSKD_32812,VCAP,LINCSCP_57849,Fluoxetine
0.4561,9.7603e-22,396,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_71729,Fluoxetine
0.423,1.2711e-18,396,STAT6,CGS001-6778,96 h,LINCSKD_3068,A375,LINCSCP_71729,Fluoxetine
-0.3984,1.6251e-16,396,RELA,CGS001-5970,96 h,LINCSKD_2675,A375,LINCSCP_71729,Fluoxetine
0.3857,1.717e-15,396,REL,CGS001-5966,96 h,LINCSKD_2674,A375,LINCSCP_71729,Fluoxetine
0.3682,3.7035e-14,396,IKBKAP,CGS001-8518,96 h,LINCSKD_1513,A375,LINCSCP_71729,Fluoxetine
0.336,6.6169e-12,396,STAT1,CGS001-6772,96 h,LINCSKD_3062,A375,LINCSCP_71729,Fluoxetine
0.3016,6.0957e-10,404,IKBKE,CGS001-9641,96 h,LINCSKD_9570,HA1E,LINCSCP_90045,Fluoxetine
0.2476,4.6375e-7,404,STAT6,CGS001-6778,96 h,LINCSKD_11117,HA1E,LINCSCP_90045,Fluoxetine
0.2474,4.7758e-7,404,NFKB2,CGS001-4791,96 h,LINCSKD_10097,HA1E,LINCSCP_90045,Fluoxetine
0.2467,5.1616e-7,404,IL6R,CGS001-3570,96 h,LINCSKD_9601,HA1E,LINCSCP_90045,Fluoxetine
0.2152,0,404,STAT4,CGS001-6775,96 h,LINCSKD_11114,HA1E,LINCSCP_90045,Fluoxetine
0.2008,0,404,REL,CGS001-5966,96 h,LINCSKD_10725,HA1E,LINCSCP_90045,Fluoxetine
0.2401,0,297,STAT5B,CGS001-6777,96 h,LINCSKD_11116,HA1E,LINCSCP_90046,Fluoxetine
0.2225,1e-4,297,IKBKE,CGS001-9641,96 h,LINCSKD_9570,HA1E,LINCSCP_90046,Fluoxetine
-0.5456,2.3196e-25,309,STAT2,CGS001-6773,96 h,LINCSKD_11112,HA1E,LINCSCP_90049,Fluoxetine
-0.542,5.4052e-25,309,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_90049,Fluoxetine
-0.5289,1.1279e-23,309,JAK3,CGS001-3718,96 h,LINCSKD_9664,HA1E,LINCSCP_90049,Fluoxetine
0.5173,1.5075e-22,309,REL,CGS001-5966,96 h,LINCSKD_10725,HA1E,LINCSCP_90049,Fluoxetine
-0.5035,2.8955e-21,309,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_90049,Fluoxetine
-0.4671,3.7421e-18,309,JAK2,CGS001-3717,96 h,LINCSKD_9663,HA1E,LINCSCP_90049,Fluoxetine
-0.4656,5.0046e-18,309,SOCS1,CGS001-8651,96 h,LINCSKD_11039,HA1E,LINCSCP_90049,Fluoxetine
0.4033,1.4895e-13,310,JAK1,CGS001-3716,96 h,LINCSKD_19315,HT29,LINCSCP_121625,Bupropion
0.3029,5.3209e-8,310,IKBKE,CGS001-9641,96 h,LINCSKD_19226,HT29,LINCSCP_121625,Bupropion
0.2994,7.6749e-8,310,STAT1,CGS001-6772,96 h,LINCSKD_20628,HT29,LINCSCP_121625,Bupropion
0.2939,1.3563e-7,310,SOCS1,CGS001-8651,96 h,LINCSKD_20559,HT29,LINCSCP_121625,Bupropion
0.2731,1.0537e-6,310,STAT5B,CGS001-6777,96 h,LINCSKD_20632,HT29,LINCSCP_121625,Bupropion
-0.267,1.856e-6,310,STAT6,CGS001-6778,96 h,LINCSKD_20633,HT29,LINCSCP_121625,Bupropion
0.2656,0,242,SOCS4,CGS001-122809,96 h,LINCSKD_20561,HT29,LINCSCP_121630,Bupropion
-0.2347,2e-4,242,STAT1,CGS001-6772,96 h,LINCSKD_20628,HT29,LINCSCP_121630,Bupropion
0.2345,2e-4,242,JAK2,CGS001-3717,96 h,LINCSKD_19316,HT29,LINCSCP_121630,Bupropion
0.2275,4e-4,242,REL,CGS001-5966,96 h,LINCSKD_20280,HT29,LINCSCP_121630,Bupropion
0.2218,7e-4,229,SOCS2,CGS001-8835,144 h,LINCSKD_21982,MCF7,LINCSCP_138207,Bupropion
-0.3242,4.1883e-7,233,IL6ST,CGS001-3572,144 h,LINCSKD_34352,MCF7,LINCSCP_138209,Bupropion
-0.2688,0,233,STAT3,CGS001-6774,96 h,LINCSKD_24217,MCF7,LINCSCP_138209,Bupropion
0.2169,9e-4,233,JAK2,CGS001-3717,144 h,LINCSKD_34365,MCF7,LINCSCP_138209,Bupropion
-0.2085,0.0014,233,NFKB2,CGS001-4791,96 h,LINCSKD_23522,MCF7,LINCSCP_138209,Bupropion
-0.205,0.0017,233,IKBKG,CGS001-8517,144 h,LINCSKD_21584,MCF7,LINCSCP_138209,Bupropion
0.4025,5.2273e-14,323,JAK2,CGS001-3717,144 h,LINCSKD_35976,PC3,LINCSCP_156408,Bupropion
0.2841,2.0599e-7,323,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_156408,Bupropion
0.2827,2.3913e-7,323,REL,CGS001-5966,96 h,LINCSKD_28535,PC3,LINCSCP_156408,Bupropion
0.4439,1.4338e-12,231,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_156409,Bupropion
0.3866,1.1879e-9,231,JAK2,CGS001-3717,144 h,LINCSKD_35976,PC3,LINCSCP_156409,Bupropion
-0.6122,4.018e-56,533,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_16170,Bupropion
-0.5782,7.2879e-49,533,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_16170,Bupropion
0.5584,4.9365e-45,533,REL,CGS001-5966,96 h,LINCSKD_10725,HA1E,LINCSCP_16170,Bupropion
0.5549,2.2942e-44,533,STAT3,CGS001-6774,96 h,LINCSKD_11113,HA1E,LINCSCP_16170,Bupropion
0.5284,1.1622e-39,533,STAT1,CGS001-6772,96 h,LINCSKD_11111,HA1E,LINCSCP_16170,Bupropion
-0.52,2.9816e-38,533,JAK2,CGS001-3717,96 h,LINCSKD_9663,HA1E,LINCSCP_16170,Bupropion
-0.4818,2.4685e-32,533,SOCS1,CGS001-8651,96 h,LINCSKD_11039,HA1E,LINCSCP_16170,Bupropion
0.5969,6.6753e-14,130,REL,CGS001-5966,96 h,LINCSKD_2674,A375,LINCSCP_1865,Bupropion
-0.5873,2.0603e-13,130,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_1865,Bupropion
0.5865,2.2715e-13,130,STAT6,CGS001-6778,96 h,LINCSKD_3068,A375,LINCSCP_1865,Bupropion
0.5613,3.7609e-12,130,IKBKE,CGS001-9641,96 h,LINCSKD_1515,A375,LINCSCP_1865,Bupropion
-0.5432,2.4422e-11,130,SOCS1,CGS001-8651,96 h,LINCSKD_2994,A375,LINCSCP_1865,Bupropion
0.5156,3.4556e-10,130,STAT5B,CGS001-6777,96 h,LINCSKD_3067,A375,LINCSCP_1865,Bupropion
-0.504,9.8216e-10,130,RELA,CGS001-5970,96 h,LINCSKD_2675,A375,LINCSCP_1865,Bupropion
0.4916,2.8675e-9,130,IKBKB,CGS001-3551,96 h,LINCSKD_1514,A375,LINCSCP_1865,Bupropion
0.4836,5.6099e-9,130,STAT5A,CGS001-6776,96 h,LINCSKD_3066,A375,LINCSCP_1865,Bupropion
0.3864,0,122,IL6,CGS001-3569,96 h,LINCSKD_12722,HCC515,LINCSCP_18751,Bupropion
0.6557,3.971e-38,299,JAK1,CGS001-3716,96 h,LINCSKD_5223,A549,LINCSCP_190122,Bupropion
0.6458,1.1302e-36,299,IL6ST,CGS001-3572,96 h,LINCSKD_5167,A549,LINCSCP_190122,Bupropion
0.5754,9.3824e-28,299,NFKB2,CGS001-4791,96 h,LINCSKD_5655,A549,LINCSCP_190122,Bupropion
0.4868,3.3799e-19,299,IKBKE,CGS001-9641,96 h,LINCSKD_5138,A549,LINCSCP_190122,Bupropion
0.4844,5.4084e-19,299,STAT1,CGS001-6772,96 h,LINCSKD_6664,A549,LINCSCP_190122,Bupropion
0.479,1.4891e-18,299,IKBKB,CGS001-3551,96 h,LINCSKD_5137,A549,LINCSCP_190122,Bupropion
0.6382,1.8583e-38,324,JAK1,CGS001-3716,96 h,LINCSKD_15986,HEPG2,LINCSCP_21447,Bupropion
0.5932,3.5399e-32,324,REL,CGS001-5966,96 h,LINCSKD_16954,HEPG2,LINCSCP_21447,Bupropion
0.5544,1.6497e-27,324,IKBKE,CGS001-9641,96 h,LINCSKD_15896,HEPG2,LINCSCP_21447,Bupropion
0.5435,2.7158e-26,324,IL6ST,CGS001-3572,96 h,LINCSKD_15925,HEPG2,LINCSCP_21447,Bupropion
-0.5883,5.5259e-19,189,IKBKE,CGS001-9641,96 h,LINCSKD_19226,HT29,LINCSCP_223151,Bupropion
0.5838,1.1839e-18,189,STAT6,CGS001-6778,96 h,LINCSKD_20633,HT29,LINCSCP_223151,Bupropion
0.311,2.3103e-20,843,STAT5B,CGS001-6777,144 h,LINCSKD_34656,MCF7,LINCSCP_239064,Bupropion
0.2748,4.5704e-16,843,STAT5B,CGS001-6777,96 h,LINCSKD_35495,MCF7,LINCSCP_239064,Bupropion
0.2581,2.6947e-14,843,IKBKE,CGS001-9641,96 h,LINCSKD_23149,MCF7,LINCSCP_239064,Bupropion
0.256,4.4647e-14,843,STAT1,CGS001-6772,96 h,LINCSKD_24215,MCF7,LINCSCP_239064,Bupropion
0.2507,1.5036e-13,843,STAT6,CGS001-6778,96 h,LINCSKD_24220,MCF7,LINCSCP_239064,Bupropion
0.2178,1.631e-10,843,STAT3,CGS001-6774,96 h,LINCSKD_24217,MCF7,LINCSCP_239064,Bupropion
0.2113,5.799e-10,843,REL,CGS001-5966,96 h,LINCSKD_23956,MCF7,LINCSCP_239064,Bupropion
0.2003,4.4688e-9,843,IKBKAP,CGS001-8518,144 h,LINCSKD_21581,MCF7,LINCSCP_239064,Bupropion
0.484,6.6338e-19,298,IKBKE,CGS001-9641,96 h,LINCSKD_23149,MCF7,LINCSCP_240746,Bupropion
0.4789,1.7383e-18,298,STAT1,CGS001-6772,96 h,LINCSKD_24215,MCF7,LINCSCP_240746,Bupropion
0.4299,7.7851e-15,298,IKBKE,CGS001-9641,144 h,LINCSKD_21583,MCF7,LINCSCP_240746,Bupropion
0.4229,2.3186e-14,298,STAT3,CGS001-6774,96 h,LINCSKD_24217,MCF7,LINCSCP_240746,Bupropion
0.4056,3.1368e-13,298,STAT6,CGS001-6778,96 h,LINCSKD_24220,MCF7,LINCSCP_240746,Bupropion
0.3955,1.3397e-12,298,IKBKB,CGS001-3551,96 h,LINCSKD_23148,MCF7,LINCSCP_240746,Bupropion
0.4248,2.7683e-12,248,STAT1,CGS001-6772,96 h,LINCSKD_24215,MCF7,LINCSCP_243604,Bupropion
0.394,1.1269e-6,143,IKBKE,CGS001-9641,96 h,LINCSKD_25020,NPC,LINCSCP_261976,Bupropion
