similarity,pValue,nGenes,treatment,perturbagenID,time,signatureid,cellline,Source_Signature,perturbagen
0.3918,1.3029e-6,143,SOCS2,CGS001-8835,96 h,LINCSKD_25416,NPC,LINCSCP_261976,Bupropion
0.3242,6.2742e-15,550,REL,CGS001-5966,96 h,LINCSKD_28535,PC3,LINCSCP_269571,Bupropion
0.2868,7.0563e-12,550,TNF,CGS001-7124,96 h,LINCSKD_28936,PC3,LINCSCP_269571,Bupropion
0.2675,1.8185e-10,550,IKBKB,CGS001-3551,96 h,LINCSKD_27650,PC3,LINCSCP_269571,Bupropion
0.4784,3.165e-45,769,REL,CGS001-5966,96 h,LINCSKD_28535,PC3,LINCSCP_47443,Bupropion
0.4421,3.8526e-38,769,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_47443,Bupropion
0.4059,7.387e-32,769,JAK1,CGS001-3716,96 h,LINCSKD_27721,PC3,LINCSCP_47443,Bupropion
0.3804,7.0025e-28,769,JAK2,CGS001-3717,144 h,LINCSKD_35976,PC3,LINCSCP_47443,Bupropion
0.3755,1.3217e-8,215,STAT6,CGS001-6778,96 h,LINCSKD_3068,A375,LINCSCP_74675,Bupropion
-0.3527,1.0754e-7,215,SOCS4,CGS001-122809,96 h,LINCSKD_2997,A375,LINCSCP_74675,Bupropion
0.3197,1.6919e-6,215,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_74675,Bupropion
0.2698,1e-4,215,SOCS2,CGS001-8835,96 h,LINCSKD_2995,A375,LINCSCP_74675,Bupropion
0.2426,3e-4,215,STAT5A,CGS001-6776,96 h,LINCSKD_3066,A375,LINCSCP_74675,Bupropion
0.2405,4e-4,215,STAT5B,CGS001-6777,96 h,LINCSKD_3067,A375,LINCSCP_74675,Bupropion
0.3843,7.4226e-12,296,STAT6,CGS001-6778,96 h,LINCSKD_3068,A375,LINCSCP_74677,Bupropion
0.3703,4.7012e-11,296,SOCS2,CGS001-8835,96 h,LINCSKD_2995,A375,LINCSCP_74677,Bupropion
0.3677,6.5624e-11,296,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_74677,Bupropion
0.326,9.3079e-9,296,STAT5B,CGS001-6777,96 h,LINCSKD_3067,A375,LINCSCP_74677,Bupropion
0.2909,3.501e-7,296,REL,CGS001-5966,96 h,LINCSKD_2674,A375,LINCSCP_74677,Bupropion
0.2602,3e-4,188,STAT3,CGS001-6774,96 h,LINCSKD_3064,A375,LINCSCP_74678,Bupropion
0.2407,9e-4,188,NFKB1,CGS001-4790,96 h,LINCSKD_2066,A375,LINCSCP_74678,Bupropion
0.2579,1e-4,228,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_74679,Bupropion
0.4696,5.2389e-15,248,REL,CGS001-5966,96 h,LINCSKD_10725,HA1E,LINCSCP_93020,Bupropion
0.4343,7.8478e-13,248,STAT1,CGS001-6772,96 h,LINCSKD_11111,HA1E,LINCSCP_93020,Bupropion
-0.4018,4.8515e-11,248,SOCS1,CGS001-8651,96 h,LINCSKD_11039,HA1E,LINCSCP_93020,Bupropion
0.5144,8.4148e-22,302,IKBKB,CGS001-3551,96 h,LINCSKD_7604,ASC,LINCSCP_11178,Paroxetine
0.3898,2.1236e-12,302,IKBKE,CGS001-9641,96 h,LINCSKD_7605,ASC,LINCSCP_11178,Paroxetine
0.3883,1.1639e-9,229,STAT5A,CGS001-6776,96 h,LINCSKD_20631,HT29,LINCSCP_122308,Paroxetine
0.339,1.4483e-7,229,IKBKAP,CGS001-8518,96 h,LINCSKD_19224,HT29,LINCSCP_122308,Paroxetine
-0.3142,1.2173e-6,229,IL6,CGS001-3569,96 h,LINCSKD_19255,HT29,LINCSCP_122308,Paroxetine
0.5769,2.0915e-46,508,STAT5A,CGS001-6776,96 h,LINCSKD_20631,HT29,LINCSCP_123959,Paroxetine
0.4545,2.9429e-27,508,STAT1,CGS001-6772,96 h,LINCSKD_20628,HT29,LINCSCP_123959,Paroxetine
0.409,6.6061e-22,508,JAK1,CGS001-3716,96 h,LINCSKD_19315,HT29,LINCSCP_123959,Paroxetine
0.3925,3.6826e-20,508,SOCS1,CGS001-8651,96 h,LINCSKD_20559,HT29,LINCSCP_123959,Paroxetine
0.2488,0,270,IL6,CGS001-3569,144 h,LINCSKD_34351,MCF7,LINCSCP_138888,Paroxetine
-0.2414,1e-4,270,IL6ST,CGS001-3572,96 h,LINCSKD_35165,MCF7,LINCSCP_138888,Paroxetine
0.2252,2e-4,270,NFKB1,CGS001-4790,96 h,LINCSKD_23521,MCF7,LINCSCP_138888,Paroxetine
-0.3037,7.6841e-7,255,REL,CGS001-5966,96 h,LINCSKD_23956,MCF7,LINCSCP_138889,Paroxetine
-0.2667,0,255,IKBKE,CGS001-9641,144 h,LINCSKD_21583,MCF7,LINCSCP_138889,Paroxetine
-0.2591,0,255,IL6ST,CGS001-3572,96 h,LINCSKD_35165,MCF7,LINCSCP_138889,Paroxetine
-0.259,0,255,STAT1,CGS001-6772,144 h,LINCSKD_22005,MCF7,LINCSCP_138889,Paroxetine
-0.3621,2.7529e-11,318,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_140543,Paroxetine
0.3581,4.7081e-11,318,IKBKB,CGS001-3551,96 h,LINCSKD_23148,MCF7,LINCSCP_140543,Paroxetine
0.355,7.061e-11,318,REL,CGS001-5966,96 h,LINCSKD_23956,MCF7,LINCSCP_140543,Paroxetine
0.329,1.8433e-9,318,STAT5B,CGS001-6777,144 h,LINCSKD_34656,MCF7,LINCSCP_140543,Paroxetine
0.3247,3.0541e-9,318,NFKB2,CGS001-4791,96 h,LINCSKD_23522,MCF7,LINCSCP_140543,Paroxetine
0.3122,1.2835e-8,318,IKBKE,CGS001-9641,96 h,LINCSKD_23149,MCF7,LINCSCP_140543,Paroxetine
0.2819,3.2123e-7,318,IKBKAP,CGS001-8518,144 h,LINCSKD_21581,MCF7,LINCSCP_140543,Paroxetine
0.2707,9.5879e-7,318,STAT1,CGS001-6772,96 h,LINCSKD_24215,MCF7,LINCSCP_140543,Paroxetine
0.4884,6.8604e-21,325,IKBKE,CGS001-9641,96 h,LINCSKD_23149,MCF7,LINCSCP_140544,Paroxetine
0.4587,2.6026e-18,325,STAT3,CGS001-6774,96 h,LINCSKD_24217,MCF7,LINCSCP_140544,Paroxetine
0.4315,3.5778e-16,325,NFKB2,CGS001-4791,96 h,LINCSKD_23522,MCF7,LINCSCP_140544,Paroxetine
0.4168,4.3085e-15,325,STAT1,CGS001-6772,96 h,LINCSKD_24215,MCF7,LINCSCP_140544,Paroxetine
0.3713,4.6217e-12,325,REL,CGS001-5966,96 h,LINCSKD_23956,MCF7,LINCSCP_140544,Paroxetine
0.3222,1e-4,149,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_140548,Paroxetine
0.3145,1e-4,149,SOCS4,CGS001-122809,96 h,LINCSKD_24168,MCF7,LINCSCP_140548,Paroxetine
0.4446,2.4508e-24,473,STAT3,CGS001-6774,96 h,LINCSKD_11113,HA1E,LINCSCP_14721,Paroxetine
0.4322,6.0497e-23,473,REL,CGS001-5966,96 h,LINCSKD_10725,HA1E,LINCSCP_14721,Paroxetine
-0.4019,8.6332e-20,473,SOCS1,CGS001-8651,96 h,LINCSKD_11039,HA1E,LINCSCP_14721,Paroxetine
0.3754,2.7875e-17,473,JAK1,CGS001-3716,96 h,LINCSKD_9662,HA1E,LINCSCP_14721,Paroxetine
-0.3259,3.6493e-13,473,JAK3,CGS001-3718,96 h,LINCSKD_9664,HA1E,LINCSCP_14721,Paroxetine
0.325,4.2584e-13,473,STAT1,CGS001-6772,96 h,LINCSKD_11111,HA1E,LINCSCP_14721,Paroxetine
-0.3119,3.9204e-12,473,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_14721,Paroxetine
0.3109,4.6266e-12,473,NFKB2,CGS001-4791,96 h,LINCSKD_10097,HA1E,LINCSCP_14721,Paroxetine
0.308,7.5016e-12,473,IL6ST,CGS001-3572,96 h,LINCSKD_9602,HA1E,LINCSCP_14721,Paroxetine
-0.3004,2.5498e-11,473,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_14721,Paroxetine
0.2917,9.8502e-11,473,STAT6,CGS001-6778,96 h,LINCSKD_11117,HA1E,LINCSCP_14721,Paroxetine
0.2491,5.8573e-6,323,NFKB1,CGS001-4790,144 h,LINCSKD_36054,PC3,LINCSCP_157094,Paroxetine
-0.2447,8.6596e-6,323,JAK2,CGS001-3717,144 h,LINCSKD_35976,PC3,LINCSCP_157094,Paroxetine
0.2368,0,323,IKBKE,CGS001-9641,96 h,LINCSKD_27651,PC3,LINCSCP_157094,Paroxetine
0.2229,1e-4,323,IKBKG,CGS001-8517,144 h,LINCSKD_26065,PC3,LINCSCP_157094,Paroxetine
0.2211,1e-4,323,IL6,CGS001-3569,96 h,LINCSKD_36707,PC3,LINCSCP_157094,Paroxetine
0.3307,2.2059e-6,196,IL6,CGS001-3569,96 h,LINCSKD_36707,PC3,LINCSCP_157096,Paroxetine
0.2879,0,196,STAT2,CGS001-6773,96 h,LINCSKD_28825,PC3,LINCSCP_157096,Paroxetine
0.4199,9.1207e-11,219,STAT2,CGS001-6773,96 h,LINCSKD_28825,PC3,LINCSCP_157097,Paroxetine
-0.3036,4.7365e-6,219,JAK2,CGS001-3717,144 h,LINCSKD_35976,PC3,LINCSCP_157097,Paroxetine
0.3936,4.4526e-13,314,STAT4,CGS001-6775,96 h,LINCSKD_28827,PC3,LINCSCP_158745,Paroxetine
0.3803,3.0429e-12,314,JAK1,CGS001-3716,96 h,LINCSKD_27721,PC3,LINCSCP_158745,Paroxetine
0.3681,1.6485e-11,314,JAK3,CGS001-3718,96 h,LINCSKD_36727,PC3,LINCSCP_158745,Paroxetine
-0.3243,4.0327e-9,314,NFKB1,CGS001-4790,96 h,LINCSKD_28060,PC3,LINCSCP_158745,Paroxetine
0.2915,1.44e-7,314,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_158745,Paroxetine
0.2726,9.3943e-7,314,IKBKG,CGS001-8517,96 h,LINCSKD_36700,PC3,LINCSCP_158745,Paroxetine
0.3529,3.4082e-10,299,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_158746,Paroxetine
0.3258,8.0382e-9,299,REL,CGS001-5966,96 h,LINCSKD_28535,PC3,LINCSCP_158746,Paroxetine
0.3178,1.928e-8,299,IKBKB,CGS001-3551,96 h,LINCSKD_27650,PC3,LINCSCP_158746,Paroxetine
0.3111,3.9485e-8,299,STAT4,CGS001-6775,96 h,LINCSKD_28827,PC3,LINCSCP_158746,Paroxetine
0.3364,8.6616e-7,204,IKBKG,CGS001-8517,144 h,LINCSKD_26065,PC3,LINCSCP_158747,Paroxetine
0.2214,0.0015,204,NFKB2,CGS001-4791,96 h,LINCSKD_28061,PC3,LINCSCP_158747,Paroxetine
0.3437,1.4944e-10,329,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_176678,Paroxetine
0.2995,3.0461e-8,329,JAK1,CGS001-3716,96 h,LINCSKD_1612,A375,LINCSCP_176678,Paroxetine
0.2836,1.6662e-7,329,SOCS5,CGS001-9655,96 h,LINCSKD_2998,A375,LINCSCP_176678,Paroxetine
0.2568,2.369e-6,329,STAT5A,CGS001-6776,96 h,LINCSKD_3066,A375,LINCSCP_176678,Paroxetine
0.2521,3.6419e-6,329,SOCS2,CGS001-8835,96 h,LINCSKD_2995,A375,LINCSCP_176678,Paroxetine
0.2505,4.2296e-6,329,IKBKE,CGS001-9641,96 h,LINCSKD_1515,A375,LINCSCP_176678,Paroxetine
0.2252,0,329,JAK2,CGS001-3717,96 h,LINCSKD_1613,A375,LINCSCP_176678,Paroxetine
0.2244,0,329,REL,CGS001-5966,96 h,LINCSKD_2674,A375,LINCSCP_176678,Paroxetine
0.4427,2.2575e-26,520,STAT6,CGS001-6778,96 h,LINCSKD_3068,A375,LINCSCP_178769,Paroxetine
0.4426,2.3766e-26,520,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_178769,Paroxetine
0.4333,3.3056e-25,520,SOCS2,CGS001-8835,96 h,LINCSKD_2995,A375,LINCSCP_178769,Paroxetine
0.4199,1.2485e-23,520,STAT5A,CGS001-6776,96 h,LINCSKD_3066,A375,LINCSCP_178769,Paroxetine
0.3831,1.2712e-19,520,IKBKB,CGS001-3551,96 h,LINCSKD_1514,A375,LINCSCP_178769,Paroxetine
0.3609,1.9107e-17,520,REL,CGS001-5966,96 h,LINCSKD_2674,A375,LINCSCP_178769,Paroxetine
0.2875,5.4724e-8,345,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_179533,Paroxetine
0.2752,2.0572e-7,345,IKBKE,CGS001-9641,96 h,LINCSKD_1515,A375,LINCSCP_179533,Paroxetine
0.2659,5.395e-7,345,RELB,CGS001-5971,96 h,LINCSKD_2676,A375,LINCSCP_179533,Paroxetine
0.2483,3.0271e-6,345,STAT5A,CGS001-6776,96 h,LINCSKD_3066,A375,LINCSCP_179533,Paroxetine
0.241,5.9928e-6,345,JAK3,CGS001-3718,96 h,LINCSKD_1614,A375,LINCSCP_179533,Paroxetine
-0.4677,1.4527e-31,556,IKBKB,CGS001-3551,96 h,LINCSKD_12702,HCC515,LINCSCP_18898,Paroxetine
0.4274,4.2101e-26,556,STAT1,CGS001-6772,96 h,LINCSKD_13762,HCC515,LINCSCP_18898,Paroxetine
0.3616,1.2758e-18,556,IL6ST,CGS001-3572,96 h,LINCSKD_12723,HCC515,LINCSCP_18898,Paroxetine
0.386,3.1448e-9,220,IKBKG,CGS001-8517,96 h,LINCSKD_5139,A549,LINCSCP_190012,Paroxetine
0.3768,7.8506e-9,220,IL6R,CGS001-3570,96 h,LINCSKD_5166,A549,LINCSCP_190012,Paroxetine
0.3495,1.0222e-7,220,RELB,CGS001-5971,96 h,LINCSKD_6281,A549,LINCSCP_190012,Paroxetine
0.5345,4.3918e-24,307,JAK1,CGS001-3716,96 h,LINCSKD_5223,A549,LINCSCP_190215,Paroxetine
0.4854,1.4868e-19,307,IL6ST,CGS001-3572,96 h,LINCSKD_5167,A549,LINCSCP_190215,Paroxetine
0.4441,2.845e-16,307,NFKB2,CGS001-4791,96 h,LINCSKD_5655,A549,LINCSCP_190215,Paroxetine
0.4427,3.6431e-16,307,IKBKE,CGS001-9641,96 h,LINCSKD_5138,A549,LINCSCP_190215,Paroxetine
-0.4708,2.9942e-27,469,SOCS2,CGS001-8835,96 h,LINCSKD_13715,HCC515,LINCSCP_19093,Paroxetine
0.3961,4.5401e-19,469,STAT1,CGS001-6772,96 h,LINCSKD_13762,HCC515,LINCSCP_19093,Paroxetine
0.3972,3.5448e-21,522,SOCS1,CGS001-8651,96 h,LINCSKD_6595,A549,LINCSCP_191768,Paroxetine
0.3189,8.4516e-14,522,NFKB1,CGS001-4790,96 h,LINCSKD_5654,A549,LINCSCP_191768,Paroxetine
0.5744,1.3239e-40,447,REL,CGS001-5966,96 h,LINCSKD_10725,HA1E,LINCSCP_209330,Paroxetine
0.501,8.8915e-30,447,STAT3,CGS001-6774,96 h,LINCSKD_11113,HA1E,LINCSCP_209330,Paroxetine
0.4974,2.5916e-29,447,STAT1,CGS001-6772,96 h,LINCSKD_11111,HA1E,LINCSCP_209330,Paroxetine
0.4854,8.5272e-28,447,NFKB2,CGS001-4791,96 h,LINCSKD_10097,HA1E,LINCSCP_209330,Paroxetine
0.4712,4.3813e-26,447,JAK1,CGS001-3716,96 h,LINCSKD_9662,HA1E,LINCSCP_209330,Paroxetine
-0.4711,4.5238e-26,447,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_209330,Paroxetine
0.4439,5.2275e-23,447,STAT6,CGS001-6778,96 h,LINCSKD_11117,HA1E,LINCSCP_209330,Paroxetine
-0.4181,2.4344e-20,447,SOCS1,CGS001-8651,96 h,LINCSKD_11039,HA1E,LINCSCP_209330,Paroxetine
-0.4177,2.6807e-20,447,STAT2,CGS001-6773,96 h,LINCSKD_11112,HA1E,LINCSCP_209330,Paroxetine
-0.41,1.5131e-19,447,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_209330,Paroxetine
-0.3843,3.5166e-17,447,JAK3,CGS001-3718,96 h,LINCSKD_9664,HA1E,LINCSCP_209330,Paroxetine
0.3597,4.2056e-15,447,IL6ST,CGS001-3572,96 h,LINCSKD_9602,HA1E,LINCSCP_209330,Paroxetine
0.497,1.1521e-23,357,SOCS1,CGS001-8651,96 h,LINCSKD_11039,HA1E,LINCSCP_211181,Paroxetine
0.4587,5.6315e-20,357,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_211181,Paroxetine
0.4351,6.3423e-18,357,JAK2,CGS001-3717,96 h,LINCSKD_9663,HA1E,LINCSCP_211181,Paroxetine
0.4032,2.1624e-15,357,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_211181,Paroxetine
0.3842,5.3335e-14,357,JAK3,CGS001-3718,96 h,LINCSKD_9664,HA1E,LINCSCP_211181,Paroxetine
0.3919,4.1854e-15,372,SOCS1,CGS001-8651,96 h,LINCSKD_17248,HEPG2,LINCSCP_219172,Paroxetine
0.3524,2.5645e-12,372,RELB,CGS001-5971,96 h,LINCSKD_16956,HEPG2,LINCSCP_219172,Paroxetine
0.2615,3.111e-7,372,NFKB1,CGS001-4790,96 h,LINCSKD_16384,HEPG2,LINCSCP_219172,Paroxetine
0.5148,1.9445e-27,385,IL6ST,CGS001-3572,96 h,LINCSKD_15925,HEPG2,LINCSCP_220521,Paroxetine
0.4807,1.1661e-23,385,IKBKB,CGS001-3551,96 h,LINCSKD_15895,HEPG2,LINCSCP_220521,Paroxetine
0.4077,7.477e-17,385,IKBKAP,CGS001-8518,96 h,LINCSKD_15894,HEPG2,LINCSCP_220521,Paroxetine
0.3662,1.1521e-13,385,IKBKE,CGS001-9641,96 h,LINCSKD_15896,HEPG2,LINCSCP_220521,Paroxetine
0.3398,7.3413e-12,385,SOCS2,CGS001-8835,96 h,LINCSKD_17249,HEPG2,LINCSCP_220521,Paroxetine
0.3347,1.5698e-11,385,REL,CGS001-5966,96 h,LINCSKD_16954,HEPG2,LINCSCP_220521,Paroxetine
0.3162,2.1847e-10,385,STAT5B,CGS001-6777,96 h,LINCSKD_17318,HEPG2,LINCSCP_220521,Paroxetine
0.383,6.7703e-11,271,REL,CGS001-5966,96 h,LINCSKD_23956,MCF7,LINCSCP_235850,Paroxetine
0.3538,2.0726e-9,271,NFKB2,CGS001-4791,96 h,LINCSKD_23522,MCF7,LINCSCP_235850,Paroxetine
0.3021,3.987e-7,271,STAT5B,CGS001-6777,144 h,LINCSKD_34656,MCF7,LINCSCP_235850,Paroxetine
-0.2773,3.5674e-6,271,STAT3,CGS001-6774,144 h,LINCSKD_34654,MCF7,LINCSCP_235850,Paroxetine
0.2657,9.2373e-6,271,IL6R,CGS001-3570,96 h,LINCSKD_23173,MCF7,LINCSCP_235850,Paroxetine
0.2956,8.6334e-6,219,NFKB2,CGS001-4791,96 h,LINCSKD_23522,MCF7,LINCSCP_239218,Paroxetine
0.2866,0,219,SOCS5,CGS001-9655,96 h,LINCSKD_24169,MCF7,LINCSCP_239218,Paroxetine
0.2865,0,219,STAT2,CGS001-6773,96 h,LINCSKD_24216,MCF7,LINCSCP_239218,Paroxetine
0.2815,0,219,STAT3,CGS001-6774,96 h,LINCSKD_24217,MCF7,LINCSCP_239218,Paroxetine
0.2539,1e-4,219,SOCS1,CGS001-8651,96 h,LINCSKD_24167,MCF7,LINCSCP_239218,Paroxetine
0.3787,4.4259e-16,429,IKBKE,CGS001-9641,96 h,LINCSKD_23149,MCF7,LINCSCP_240907,Paroxetine
-0.352,5.9083e-14,429,JAK2,CGS001-3717,144 h,LINCSKD_34365,MCF7,LINCSCP_240907,Paroxetine
0.3474,1.3075e-13,429,STAT5B,CGS001-6777,144 h,LINCSKD_34656,MCF7,LINCSCP_240907,Paroxetine
0.3436,2.4685e-13,429,NFKB2,CGS001-4791,96 h,LINCSKD_23522,MCF7,LINCSCP_240907,Paroxetine
0.341,3.8174e-13,429,IKBKB,CGS001-3551,96 h,LINCSKD_23148,MCF7,LINCSCP_240907,Paroxetine
0.3312,1.937e-12,429,STAT3,CGS001-6774,96 h,LINCSKD_24217,MCF7,LINCSCP_240907,Paroxetine
0.3258,4.6138e-12,429,STAT1,CGS001-6772,96 h,LINCSKD_24215,MCF7,LINCSCP_240907,Paroxetine
0.6549,3.044e-60,481,STAT1,CGS001-6772,96 h,LINCSKD_20628,HT29,LINCSCP_25189,Paroxetine
0.5989,3.7611e-48,481,IKBKE,CGS001-9641,96 h,LINCSKD_19226,HT29,LINCSCP_25189,Paroxetine
0.5594,6.0275e-41,481,SOCS1,CGS001-8651,96 h,LINCSKD_20559,HT29,LINCSCP_25189,Paroxetine
0.4927,8.7703e-31,481,STAT5A,CGS001-6776,96 h,LINCSKD_20631,HT29,LINCSCP_25189,Paroxetine
0.4753,1.7461e-28,481,JAK1,CGS001-3716,96 h,LINCSKD_19315,HT29,LINCSCP_25189,Paroxetine
0.4947,1.3303e-20,311,STAT5A,CGS001-6776,96 h,LINCSKD_28828,PC3,LINCSCP_266549,Paroxetine
0.4421,2.5835e-16,311,STAT4,CGS001-6775,96 h,LINCSKD_28827,PC3,LINCSCP_266549,Paroxetine
0.4403,3.5395e-16,311,REL,CGS001-5966,96 h,LINCSKD_28535,PC3,LINCSCP_266549,Paroxetine
0.39,9.7826e-13,311,SOCS2,CGS001-8835,144 h,LINCSKD_26410,PC3,LINCSCP_266549,Paroxetine
0.3745,8.6206e-12,311,STAT1,CGS001-6772,96 h,LINCSKD_28824,PC3,LINCSCP_266549,Paroxetine
0.313,7.3331e-11,414,REL,CGS001-5966,96 h,LINCSKD_20280,HT29,LINCSCP_26831,Paroxetine
0.3064,1.9049e-10,414,STAT5A,CGS001-6776,96 h,LINCSKD_20631,HT29,LINCSCP_26831,Paroxetine
0.2814,5.6597e-9,414,SOCS1,CGS001-8651,96 h,LINCSKD_20559,HT29,LINCSCP_26831,Paroxetine
0.2401,7.6593e-7,414,IKBKAP,CGS001-8518,96 h,LINCSKD_19224,HT29,LINCSCP_26831,Paroxetine
0.2357,1.2402e-6,414,STAT1,CGS001-6772,96 h,LINCSKD_20628,HT29,LINCSCP_26831,Paroxetine
0.229,2.5125e-6,414,JAK1,CGS001-3716,96 h,LINCSKD_19315,HT29,LINCSCP_26831,Paroxetine
0.3668,4.404e-7,179,STAT5A,CGS001-6776,144 h,LINCSKD_36236,PC3,LINCSCP_273515,Paroxetine
-0.29,1e-4,179,IKBKE,CGS001-9641,144 h,LINCSKD_26064,PC3,LINCSCP_273515,Paroxetine
0.5121,6.4036e-47,683,REL,CGS001-5966,96 h,LINCSKD_23956,MCF7,LINCSCP_32897,Paroxetine
0.4619,2.1672e-37,683,NFKB2,CGS001-4791,96 h,LINCSKD_23522,MCF7,LINCSCP_32897,Paroxetine
0.4534,6.2609e-36,683,IKBKE,CGS001-9641,96 h,LINCSKD_23149,MCF7,LINCSCP_32897,Paroxetine
-0.4301,3.964e-32,683,SOCS2,CGS001-8835,144 h,LINCSKD_21982,MCF7,LINCSCP_32897,Paroxetine
0.4168,4.4598e-30,683,STAT6,CGS001-6778,96 h,LINCSKD_24220,MCF7,LINCSCP_32897,Paroxetine
0.4132,1.5044e-29,683,STAT1,CGS001-6772,144 h,LINCSKD_22005,MCF7,LINCSCP_32897,Paroxetine
0.4013,8.117e-28,683,STAT3,CGS001-6774,96 h,LINCSKD_24217,MCF7,LINCSCP_32897,Paroxetine
0.3998,1.3346e-27,683,IKBKB,CGS001-3551,96 h,LINCSKD_23148,MCF7,LINCSCP_32897,Paroxetine
0.3902,2.8807e-26,683,STAT1,CGS001-6772,96 h,LINCSKD_24215,MCF7,LINCSCP_32897,Paroxetine
0.4228,5.3067e-13,267,STAT6,CGS001-6778,96 h,LINCSKD_28829,PC3,LINCSCP_44561,Paroxetine
0.3947,2.1945e-11,267,STAT5A,CGS001-6776,144 h,LINCSKD_36236,PC3,LINCSCP_44561,Paroxetine
0.3844,7.8447e-11,267,STAT4,CGS001-6775,96 h,LINCSKD_28827,PC3,LINCSCP_44561,Paroxetine
0.3738,2.7938e-10,267,RELB,CGS001-5971,144 h,LINCSKD_26330,PC3,LINCSCP_44561,Paroxetine
0.365,7.749e-10,267,REL,CGS001-5966,96 h,LINCSKD_28535,PC3,LINCSCP_44561,Paroxetine
